{
# 公众号配置
# 公众号appId
"app_id": "wx50a448a3bf4b7ce5",
# 公众号appSecret
"app_secret": "b38195128841df6ec6b636f244f9b0af",
# 模板消息id
"template_id": "at4XGpyjvgBufNKfjX52oxIQKxfHZNWIq29_kBcMQA0	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ov7Nj6pb4_2-gNYRuqe4yVTfYQ_k"],

# 信息配置
# 和风天气apikey
"weather_key": "8d8bde296fc54f09ab1456065b50def9",
# 天行数据apikey
"tian_api": "3bdf9d8e505d03d138fdd4ad1eb54eb3",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "河南",
# 生日
"birthday1": {"name": "王梦思小朋友", "birthday": "2000-01-19"},
# 在一起的日子，格式同上
"love_date": "2022-06-17",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
